Test Case,Metric,Mean,Std Dev
7,precision,1.0000,0.0000
7,recall,0.4564,0.0192
7,f1,0.6265,0.0190
7,accuracy,0.4564,0.0192
4,precision,0.9667,0.1247
4,recall,1.0000,0.0000
4,f1,0.9778,0.0831
4,accuracy,0.9667,0.1247
6,precision,1.0000,0.0000
6,recall,0.7500,0.0000
6,f1,0.8571,0.0000
6,accuracy,0.7500,0.0000
10,precision,0.6970,0.1106
10,recall,0.9222,0.1734
10,f1,0.7726,0.0634
10,accuracy,0.6333,0.0754
19,precision,1.0000,0.0000
19,recall,0.9852,0.0687
19,f1,0.9911,0.0412
19,accuracy,0.9852,0.0687
3,precision,0.8541,0.0630
3,recall,0.6444,0.1464
3,f1,0.7207,0.1033
3,accuracy,0.5729,0.1178
17,precision,1.0000,0.0000
17,recall,1.0000,0.0000
17,f1,1.0000,0.0000
17,accuracy,1.0000,0.0000
18,precision,1.0000,0.0000
18,recall,1.0000,0.0000
18,f1,1.0000,0.0000
18,accuracy,1.0000,0.0000
9,precision,0.0000,0.0000
9,recall,0.0000,0.0000
9,f1,0.0000,0.0000
9,accuracy,0.0000,0.0000
5,precision,0.8833,0.1247
5,recall,1.0000,0.0000
5,f1,0.9333,0.0713
5,accuracy,0.8833,0.1247
21,precision,1.0000,0.0000
21,recall,0.5000,0.0000
21,f1,0.6667,0.0000
21,accuracy,0.5000,0.0000
29,precision,0.8344,0.1570
29,recall,1.0000,0.0000
29,f1,0.9016,0.0956
29,accuracy,0.8344,0.1570
8,precision,1.0000,0.0000
8,recall,0.9167,0.2357
8,f1,0.9333,0.1886
8,accuracy,0.9167,0.2357
20,precision,1.0000,0.0000
20,recall,0.9351,0.0711
20,f1,0.9650,0.0383
20,accuracy,0.9351,0.0711
26,precision,0.8526,0.0586
26,recall,0.8844,0.2512
26,f1,0.8332,0.1727
26,accuracy,0.7430,0.1957
12,precision,0.8199,0.1289
12,recall,0.9000,0.1740
12,f1,0.8535,0.1379
12,accuracy,0.7605,0.1373
16,precision,1.0000,0.0000
16,recall,0.9481,0.1208
16,f1,0.9689,0.0725
16,accuracy,0.9481,0.1208
38,precision,1.0000,0.0000
38,recall,0.7587,0.1358
38,f1,0.8551,0.1004
38,accuracy,0.7587,0.1358
40,precision,0.2595,0.0264
40,recall,1.0000,0.0000
40,f1,0.4114,0.0317
40,accuracy,0.2595,0.0264
34,precision,0.8583,0.1082
34,recall,0.9182,0.0983
34,f1,0.8781,0.0565
34,accuracy,0.7871,0.0881
43,precision,0.0000,0.0000
43,recall,0.0000,0.0000
43,f1,0.0000,0.0000
43,accuracy,0.0000,0.0000
42,precision,0.0000,0.0000
42,recall,0.0000,0.0000
42,f1,0.0000,0.0000
42,accuracy,0.0000,0.0000
32,precision,0.6196,0.1294
32,recall,0.8815,0.1596
32,f1,0.7134,0.0808
32,accuracy,0.5604,0.0930
13,precision,1.0000,0.0000
13,recall,0.9944,0.0369
13,f1,0.9968,0.0211
13,accuracy,0.9944,0.0369
44,precision,0.0000,0.0000
44,recall,0.0000,0.0000
44,f1,0.0000,0.0000
44,accuracy,0.0000,0.0000
25,precision,1.0000,0.0000
25,recall,0.9979,0.0135
25,f1,0.9989,0.0071
25,accuracy,0.9979,0.0135
41,precision,0.9090,0.1968
41,recall,0.8578,0.1308
41,f1,0.8649,0.1395
41,accuracy,0.7867,0.2021
51,precision,1.0000,0.0000
51,recall,0.9926,0.0491
51,f1,0.9956,0.0295
51,accuracy,0.9926,0.0491
36,precision,0.9773,0.1490
36,recall,0.7197,0.1550
36,f1,0.8241,0.1475
36,accuracy,0.7197,0.1550
30,precision,0.6679,0.0798
30,recall,0.9333,0.0774
30,f1,0.7736,0.0410
30,accuracy,0.6326,0.0564
59,precision,1.0000,0.0000
59,recall,0.8571,0.0000
59,f1,0.9231,0.0000
59,accuracy,0.8571,0.0000
53,precision,0.9773,0.1490
53,recall,0.7667,0.2452
53,f1,0.8419,0.1930
53,accuracy,0.7667,0.2452
50,precision,0.0000,0.0000
50,recall,0.0000,0.0000
50,f1,0.0000,0.0000
50,accuracy,0.0000,0.0000
57,precision,1.0000,0.0000
57,recall,0.9873,0.0407
57,f1,0.9932,0.0219
57,accuracy,0.9873,0.0407
49,precision,0.9479,0.0622
49,recall,0.8083,0.1528
49,f1,0.8614,0.0839
49,accuracy,0.7657,0.1255
58,precision,1.0000,0.0000
58,recall,1.0000,0.0000
58,f1,1.0000,0.0000
58,accuracy,1.0000,0.0000
63,precision,0.7072,0.2675
63,recall,0.8844,0.1429
63,f1,0.7509,0.2113
63,accuracy,0.6441,0.2568
56,precision,0.6916,0.0349
56,recall,0.7922,0.2799
56,f1,0.7101,0.1623
56,accuracy,0.5724,0.1747
61,precision,1.0000,0.0000
61,recall,0.9926,0.0343
61,f1,0.9960,0.0187
61,accuracy,0.9926,0.0343
66,precision,0.8712,0.0099
66,recall,0.9714,0.0713
66,f1,0.9176,0.0399
66,accuracy,0.8500,0.0624
72,precision,0.0000,0.0000
72,recall,0.0000,0.0000
72,f1,0.0000,0.0000
72,accuracy,0.0000,0.0000
70,precision,0.0000,0.0000
70,recall,0.0000,0.0000
70,f1,0.0000,0.0000
70,accuracy,0.0000,0.0000
71,precision,0.0000,0.0000
71,recall,0.0000,0.0000
71,f1,0.0000,0.0000
71,accuracy,0.0000,0.0000
65,precision,0.7494,0.1114
65,recall,0.9259,0.1245
65,f1,0.8155,0.0582
65,accuracy,0.6925,0.0838
80,precision,1.0000,0.0000
80,recall,0.9378,0.1101
80,f1,0.9642,0.0651
80,accuracy,0.9378,0.1101
87,precision,1.0000,0.0000
87,recall,0.8148,0.1656
87,f1,0.8889,0.0994
87,accuracy,0.8148,0.1656
68,precision,0.8730,0.1381
68,recall,0.6923,0.2212
68,f1,0.7598,0.1862
68,accuracy,0.6429,0.2054
86,precision,0.9219,0.0668
86,recall,0.7644,0.1338
86,f1,0.8236,0.0755
86,accuracy,0.7064,0.0995
90,precision,0.8698,0.0407
90,recall,0.9963,0.0246
90,f1,0.9279,0.0194
90,accuracy,0.8661,0.0359
55,precision,0.2002,0.0536
55,recall,0.9489,0.2104
55,f1,0.3294,0.0820
55,accuracy,0.1998,0.0533
33,precision,0.6188,0.0964
33,recall,0.7455,0.0988
33,f1,0.6735,0.0893
33,accuracy,0.5142,0.0965
88,precision,1.0000,0.0000
88,recall,0.6667,0.0000
88,f1,0.8000,0.0000
88,accuracy,0.6667,0.0000
95,precision,0.6746,0.0726
95,recall,0.8333,0.0000
95,f1,0.7436,0.0421
95,accuracy,0.5937,0.0555
83,precision,0.0000,0.0000
83,recall,0.0000,0.0000
83,f1,0.0000,0.0000
83,accuracy,0.0000,0.0000
78,precision,0.6857,0.0328
78,recall,0.8835,0.1395
78,f1,0.7670,0.0652
78,accuracy,0.6264,0.0827
62,precision,0.9088,0.0439
62,recall,0.9773,0.0500
62,f1,0.9404,0.0299
62,accuracy,0.8890,0.0526
91,precision,1.0000,0.0000
91,recall,0.9733,0.0680
91,f1,0.9852,0.0378
91,accuracy,0.9733,0.0680
96,precision,1.0000,0.0000
96,recall,1.0000,0.0000
96,f1,1.0000,0.0000
96,accuracy,1.0000,0.0000
92,precision,1.0000,0.0000
92,recall,0.9111,0.1802
92,f1,0.9411,0.1325
92,accuracy,0.9111,0.1802
89,precision,0.9545,0.2083
89,recall,0.9508,0.2090
89,f1,0.9525,0.2083
89,accuracy,0.9508,0.2090
93,precision,0.7492,0.0053
93,recall,0.6642,0.0164
93,f1,0.7041,0.0119
93,accuracy,0.5434,0.0134
94,precision,0.5689,0.0859
94,recall,0.7111,0.1893
94,f1,0.6076,0.0799
94,accuracy,0.4408,0.0780
100,precision,1.0000,0.0000
100,recall,1.0000,0.0000
100,f1,1.0000,0.0000
100,accuracy,1.0000,0.0000
106,precision,0.8161,0.3363
106,recall,0.9773,0.1490
106,f1,0.8430,0.3041
106,accuracy,0.8161,0.3363
101,precision,1.0000,0.0000
101,recall,0.9644,0.0672
101,f1,0.9806,0.0370
101,accuracy,0.9644,0.0672
98,precision,1.0000,0.0000
98,recall,0.9722,0.0520
98,f1,0.9852,0.0277
98,accuracy,0.9722,0.0520
99,precision,0.3444,0.0356
99,recall,1.0000,0.0000
99,f1,0.5114,0.0359
99,accuracy,0.3444,0.0356
117,precision,0.7311,0.2880
117,recall,0.8074,0.1646
117,f1,0.7037,0.1305
117,accuracy,0.5585,0.1566
113,precision,0.5736,0.0142
113,recall,1.0000,0.0000
113,f1,0.7289,0.0108
113,accuracy,0.5736,0.0142
97,precision,1.0000,0.0000
97,recall,0.9559,0.1101
97,f1,0.9728,0.0824
97,accuracy,0.9559,0.1101
102,precision,0.9773,0.1490
102,recall,0.9141,0.1569
102,f1,0.9431,0.1494
102,accuracy,0.9141,0.1569
116,precision,1.0000,0.0000
116,recall,1.0000,0.0000
116,f1,1.0000,0.0000
116,accuracy,1.0000,0.0000
104,precision,0.7798,0.0649
104,recall,0.7750,0.0483
104,f1,0.7745,0.0320
104,accuracy,0.6331,0.0415
121,precision,0.9589,0.0919
121,recall,0.9432,0.0622
121,f1,0.9466,0.0526
121,accuracy,0.9032,0.0918
119,precision,1.0000,0.0000
119,recall,0.9343,0.1523
119,f1,0.9579,0.1035
119,accuracy,0.9343,0.1523
124,precision,0.8270,0.1503
124,recall,0.9333,0.0943
124,f1,0.8695,0.1015
124,accuracy,0.7836,0.1620
114,precision,1.0000,0.0000
114,recall,1.0000,0.0000
114,f1,1.0000,0.0000
114,accuracy,1.0000,0.0000
131,precision,0.8256,0.3441
131,recall,0.9778,0.1474
131,f1,0.8437,0.3255
131,accuracy,0.8256,0.3441
111,precision,0.7424,0.0915
111,recall,0.8087,0.2099
111,f1,0.7508,0.0892
111,accuracy,0.6094,0.1171
123,precision,0.6075,0.1401
123,recall,0.8948,0.1919
123,f1,0.7054,0.1092
123,accuracy,0.5524,0.0885
128,precision,0.3057,0.2398
128,recall,0.9556,0.2061
128,f1,0.4264,0.2323
128,accuracy,0.3057,0.2398
126,precision,0.9068,0.0431
126,recall,0.9793,0.0657
126,f1,0.9395,0.0389
126,accuracy,0.8882,0.0619
129,precision,0.6862,0.1535
129,recall,0.9056,0.1921
129,f1,0.7460,0.1324
129,accuracy,0.6094,0.1399
125,precision,1.0000,0.0000
125,recall,0.9956,0.0295
125,f1,0.9975,0.0164
125,accuracy,0.9956,0.0295
136,precision,0.8530,0.1306
136,recall,0.9643,0.1615
136,f1,0.9043,0.1439
136,accuracy,0.8438,0.1413
138,precision,0.0000,0.0000
138,recall,0.0000,0.0000
138,f1,0.0000,0.0000
138,accuracy,0.0000,0.0000
132,precision,1.0000,0.0000
132,recall,0.8867,0.0340
132,f1,0.9396,0.0199
132,accuracy,0.8867,0.0340
135,precision,0.9220,0.0584
135,recall,0.9006,0.1895
135,f1,0.8968,0.1162
135,accuracy,0.8308,0.1704
134,precision,0.8761,0.0470
134,recall,0.9748,0.0583
134,f1,0.9201,0.0153
134,accuracy,0.8523,0.0249
142,precision,0.8276,0.0073
142,recall,0.9622,0.0485
142,f1,0.8895,0.0252
142,accuracy,0.8019,0.0404
103,precision,0.9583,0.1508
103,recall,0.8993,0.2216
103,f1,0.9167,0.1832
103,accuracy,0.8818,0.2152
118,precision,0.8835,0.0289
118,recall,0.9821,0.0365
118,f1,0.9297,0.0235
118,accuracy,0.8694,0.0404
143,precision,0.7778,0.0000
143,recall,1.0000,0.0000
143,f1,0.8750,0.0000
143,accuracy,0.7778,0.0000
